[21:09:58.134]	!SERVER START!
[21:11:05.210]			 'darkCyan' was registered!
[21:11:06.609]	!!POST /messages was called!!
[21:11:06.610]			 Received message from 'Lucaas': Hi, I joined the chat!
[21:11:06.610]			 Broadcasting to client 'Paul'
[21:11:06.611]			 Client 'Paul' received message: Hi, I joined the chat!
[21:11:06.611]			 Broadcasted message to all clients: Hi, I joined the chat!
[21:11:06.612]			 Message received and processed.
[21:11:06.613]	!!GET /messages was called with 'Paul' and 'darkBlue'!!
[21:11:06.613]			 Client 'Paul' registered
[21:11:06.614]			 Client 'Paul' removed from waiting clients
[21:11:06.614]			 Client 'Paul' added to waiting clients
[21:11:06.615]	!!GET /messages was called with 'Lucaas' and 'darkCyan'!!
[21:11:06.615]			 Client 'Lucaas' registered
[21:11:06.615]			 Client 'Lucaas' added to waiting clients
[21:11:11.228]	!!POST /messages was called!!
[21:11:11.229]			 Received message from 'Lucaas': Hallo Paul
[21:11:11.229]			 Broadcasting to client 'Lucaas'
[21:11:11.230]			 Client 'Lucaas' received message: Hallo Paul
[21:11:11.230]			 Broadcasting to client 'Paul'
[21:11:11.231]			 Client 'Paul' received message: Hallo Paul
[21:11:11.235]			 Broadcasted message to all clients: Hallo Paul
[21:11:11.236]	!!GET /messages was called with 'Paul' and 'darkBlue'!!
[21:11:11.236]			 Client 'Paul' registered
[21:11:11.237]			 Message received and processed.
[21:11:11.237]			 Client 'Paul' removed from waiting clients
[21:11:11.238]			 Client 'Paul' added to waiting clients
[21:11:11.252]	!!GET /messages was called with 'Lucaas' and 'darkCyan'!!
[21:11:11.253]			 Client 'Lucaas' registered
[21:11:11.253]			 Client 'Lucaas' removed from waiting clients
[21:11:11.253]			 Client 'Lucaas' added to waiting clients
[21:11:18.494]	!!POST /messages was called!!
[21:11:18.495]			 Received message from 'Paul': Hallo Lucas
[21:11:18.495]			 Broadcasting to client 'Lucaas'
[21:11:18.496]			 Client 'Lucaas' received message: Hallo Lucas
[21:11:18.496]			 Broadcasting to client 'Paul'
[21:11:18.497]			 Client 'Paul' received message: Hallo Lucas
[21:11:18.498]	!!GET /messages was called with 'Lucaas' and 'darkCyan'!!
[21:11:18.498]			 Broadcasted message to all clients: Hallo Lucas
[21:11:18.499]			 Client 'Lucaas' registered
[21:11:18.500]			 Client 'Lucaas' removed from waiting clients
[21:11:18.500]			 Client 'Lucaas' added to waiting clients
[21:11:18.501]	!!GET /messages was called with 'Paul' and 'darkBlue'!!
[21:11:18.501]			 Client 'Paul' registered
[21:11:18.501]			 Message received and processed.
[21:11:18.502]			 Client 'Paul' removed from waiting clients
[21:11:18.502]			 Client 'Paul' added to waiting clients
[21:11:24.363]	!!POST /messages was called!!
[21:11:24.364]			 Received message from 'Lucaas': Jo
[21:11:24.364]			 Broadcasting to client 'Paul'
[21:11:24.365]			 Client 'Paul' received message: Jo
[21:11:24.365]			 Broadcasting to client 'Lucaas'
[21:11:24.366]			 Client 'Lucaas' received message: Jo
[21:11:24.366]			 Broadcasted message to all clients: Jo
[21:11:24.367]	!!GET /messages was called with 'Paul' and 'darkBlue'!!
[21:11:24.367]			 Message received and processed.
[21:11:24.368]			 Client 'Paul' registered
[21:11:24.368]	!!GET /messages was called with 'Lucaas' and 'darkCyan'!!
[21:11:24.369]			 Client 'Paul' removed from waiting clients
[21:11:24.369]			 Client 'Paul' added to waiting clients
[21:11:24.370]			 Client 'Lucaas' registered
[21:11:24.370]			 Client 'Lucaas' removed from waiting clients
[21:11:24.371]			 Client 'Lucaas' added to waiting clients
[21:11:33.052]	!!POST /leave was called!!
[21:11:33.053]			 Sender 'Lucaas' removed!
[21:11:33.053]			 Color 'darkCyan' added!
[21:11:33.053]	Client 'Lucaas' with color 'darkCyan' removed
[21:11:33.054]			 Client 'Lucaas' removed from waiting clients
[21:11:41.845]	!!POST /leave was called!!
[21:11:41.846]			 Sender 'Paul' removed!
[21:11:41.846]			 Color 'darkBlue' added!
[21:11:41.846]	Client 'Paul' with color 'darkBlue' removed
[21:11:41.847]			 Client 'Paul' removed from waiting clients
[21:11:54.376]	Zu lange nichts gesendet. Verschicke Warnung
[21:11:54.376]	Zu lange nichts gesendet. Verschicke Warnung
